pass,sex,age,address,studytime,paid,goout,romantic,absences,Mjob,Fjob
False,F,18,U,2,no,4,no,6,at_home,teacher
False,F,17,U,2,no,3,no,4,at_home,other
True,F,15,U,2,yes,2,no,10,at_home,other
True,F,15,U,3,yes,2,yes,2,health,services
True,F,16,U,2,yes,2,no,4,other,other
True,M,16,U,2,yes,2,no,10,services,other
True,M,16,U,2,no,4,no,0,other,other
False,F,17,U,2,no,4,no,6,other,teacher
True,M,15,U,2,yes,2,no,0,services,other
True,M,15,U,2,yes,1,no,0,other,other
False,F,15,U,2,yes,3,no,0,teacher,health
True,F,15,U,3,no,2,no,4,services,other
True,M,15,U,1,yes,3,no,2,health,services
True,M,15,U,2,yes,3,no,2,teacher,other
True,M,15,U,3,no,2,yes,0,other,other
True,F,16,U,1,no,4,no,4,health,other
True,F,16,U,3,yes,3,no,6,services,services
True,F,16,U,2,no,2,no,4,other,other
False,M,17,U,1,no,5,no,16,services,services
True,M,16,U,1,yes,3,no,4,health,other
True,M,15,U,2,no,1,no,0,teacher,other
True,M,15,U,1,yes,2,no,0,health,health
True,M,16,U,2,no,1,no,2,teacher,other
True,M,16,U,2,no,4,no,0,other,other
False,F,15,R,3,yes,2,no,2,services,health
False,F,16,U,1,yes,2,no,14,services,services
True,M,15,U,1,yes,2,no,2,other,other
True,M,15,U,1,yes,4,no,4,health,services
True,M,16,U,2,no,3,no,4,services,other
True,M,16,U,2,yes,5,yes,16,teacher,teacher
True,M,15,U,2,yes,2,no,0,health,services
True,M,15,U,2,no,1,no,0,services,services
True,M,15,R,2,no,2,yes,0,teacher,at_home
True,M,15,U,2,no,2,no,0,other,other
True,M,16,U,1,yes,3,no,0,other,other
False,F,15,U,1,no,1,no,0,other,other
True,M,15,U,3,no,3,no,2,teacher,services
True,M,16,R,3,no,3,yes,7,other,teacher
True,F,15,R,3,yes,2,no,2,services,health
True,F,15,R,1,yes,1,no,8,at_home,other
True,F,16,U,2,no,3,yes,25,other,other
True,M,15,U,1,no,3,yes,8,teacher,other
True,M,15,U,2,no,3,no,2,services,teacher
True,M,15,U,1,no,1,no,0,services,services
False,F,16,U,2,no,3,no,14,other,at_home
False,F,15,U,2,yes,2,yes,8,other,other
True,F,16,U,2,no,5,no,12,other,services
True,M,16,U,4,no,2,no,4,health,services
True,M,15,U,2,yes,3,no,2,teacher,other
False,F,15,U,2,no,4,no,2,services,teacher
True,F,16,U,2,yes,3,no,2,services,services
True,F,15,U,2,yes,3,no,2,health,other
True,M,15,U,1,no,5,no,6,health,health
True,F,15,U,1,yes,4,no,0,services,services
True,F,15,U,1,yes,4,no,6,other,other
True,F,16,U,2,yes,4,yes,8,other,other
True,F,15,U,2,yes,2,no,0,services,services
True,M,15,U,2,no,2,no,4,teacher,health
False,M,15,U,2,no,2,no,2,other,at_home
True,F,16,U,2,no,3,no,2,services,other
True,F,16,R,2,no,4,no,6,health,teacher
True,F,16,U,1,no,5,yes,6,services,services
False,F,16,U,2,no,3,no,4,other,services
False,F,16,U,3,yes,4,no,2,teacher,health
True,F,15,U,2,no,4,yes,0,services,services
True,F,16,U,2,no,3,no,2,teacher,services
True,M,15,U,4,no,3,yes,4,other,services
False,F,16,U,4,yes,3,no,4,services,other
False,F,15,R,2,yes,3,no,2,health,services
True,F,15,R,4,no,2,no,12,other,other
True,M,16,U,4,yes,2,no,0,other,other
True,M,15,U,4,no,3,no,0,other,other
False,F,15,R,2,no,4,yes,2,other,other
True,M,16,U,1,no,2,no,2,other,other
True,F,16,U,2,yes,3,no,54,other,services
True,M,15,U,2,yes,3,no,6,teacher,other
True,M,15,U,4,no,3,no,8,teacher,other
True,F,16,U,4,yes,3,yes,0,other,other
True,M,17,U,1,no,1,no,2,other,other
False,F,16,U,2,no,3,no,12,at_home,other
True,M,15,U,1,yes,2,yes,2,other,services
